"id","arrival","burst","wait","burst","turn"
"289","289.0","7.0","2108.0","7.0","2115.0"
"297","297.0","7.0","2115.0","7.0","2122.0"
"305","305.0","7.0","2122.0","7.0","2129.0"
"317","317.0","7.0","2129.0","7.0","2136.0"
"330","330.0","7.0","2136.0","7.0","2143.0"
"334","334.0","7.0","2143.0","7.0","2150.0"
"340","340.0","7.0","2150.0","7.0","2157.0"
"347","347.0","7.0","2157.0","7.0","2164.0"
"369","369.0","7.0","2164.0","7.0","2171.0"
"385","385.0","7.0","2171.0","7.0","2178.0"
"386","386.0","7.0","2178.0","7.0","2185.0"
"398","398.0","7.0","2185.0","7.0","2192.0"
"399","399.0","7.0","2192.0","7.0","2199.0"
"417","417.0","7.0","2199.0","7.0","2206.0"
"431","431.0","7.0","2206.0","7.0","2213.0"
"447","447.0","7.0","2213.0","7.0","2220.0"
"452","452.0","7.0","2220.0","7.0","2227.0"
"486","486.0","7.0","2227.0","7.0","2234.0"
"493","493.0","7.0","2234.0","7.0","2241.0"
"494","494.0","7.0","2241.0","7.0","2248.0"
"508","508.0","7.0","2248.0","7.0","2255.0"
"517","517.0","7.0","2255.0","7.0","2262.0"
"518","518.0","7.0","2262.0","7.0","2269.0"
"520","520.0","7.0","2269.0","7.0","2276.0"
"528","528.0","7.0","2276.0","7.0","2283.0"
"560","560.0","7.0","2283.0","7.0","2290.0"
"581","581.0","7.0","2290.0","7.0","2297.0"
"582","582.0","7.0","2297.0","7.0","2304.0"
"599","599.0","7.0","2304.0","7.0","2311.0"
"603","603.0","7.0","2311.0","7.0","2318.0"
"605","605.0","7.0","2318.0","7.0","2325.0"
"610","610.0","7.0","2325.0","7.0","2332.0"
"625","625.0","7.0","2332.0","7.0","2339.0"
"626","626.0","7.0","2339.0","7.0","2346.0"
"636","636.0","7.0","2346.0","7.0","2353.0"
"645","645.0","7.0","2353.0","7.0","2360.0"
"650","650.0","7.0","2360.0","7.0","2367.0"
"651","651.0","7.0","2367.0","7.0","2374.0"
"653","653.0","7.0","2374.0","7.0","2381.0"
"664","664.0","7.0","2381.0","7.0","2388.0"
"671","671.0","7.0","2388.0","7.0","2395.0"
"679","679.0","7.0","2395.0","7.0","2402.0"
"701","701.0","7.0","2402.0","7.0","2409.0"
"713","713.0","7.0","2409.0","7.0","2416.0"
"751","751.0","7.0","2416.0","7.0","2423.0"
"773","773.0","7.0","2423.0","7.0","2430.0"
"790","790.0","7.0","2430.0","7.0","2437.0"
"793","793.0","7.0","2437.0","7.0","2444.0"
"806","806.0","7.0","2444.0","7.0","2451.0"
"825","825.0","7.0","2451.0","7.0","2458.0"
"828","828.0","7.0","2458.0","7.0","2465.0"
"843","843.0","7.0","2465.0","7.0","2472.0"
"855","855.0","7.0","2472.0","7.0","2479.0"
"856","856.0","7.0","2479.0","7.0","2486.0"
"883","883.0","7.0","2486.0","7.0","2493.0"
"899","899.0","7.0","2493.0","7.0","2500.0"
"918","918.0","7.0","2500.0","7.0","2507.0"
"920","920.0","7.0","2507.0","7.0","2514.0"
"926","926.0","7.0","2514.0","7.0","2521.0"
"943","943.0","7.0","2521.0","7.0","2528.0"
"953","953.0","7.0","2528.0","7.0","2535.0"
"969","969.0","7.0","2535.0","7.0","2542.0"
"982","982.0","7.0","2542.0","7.0","2549.0"
"15","15.0","8.0","2549.0","8.0","2557.0"
"25","25.0","8.0","2557.0","8.0","2565.0"
"101","101.0","8.0","2565.0","8.0","2573.0"
"132","132.0","8.0","2573.0","8.0","2581.0"
"162","162.0","8.0","2581.0","8.0","2589.0"
"168","168.0","8.0","2589.0","8.0","2597.0"
"169","169.0","8.0","2597.0","8.0","2605.0"
"170","170.0","8.0","2605.0","8.0","2613.0"
"196","196.0","8.0","2613.0","8.0","2621.0"
"212","212.0","8.0","2621.0","8.0","2629.0"
"214","214.0","8.0","2629.0","8.0","2637.0"
"222","222.0","8.0","2637.0","8.0","2645.0"
"226","226.0","8.0","2645.0","8.0","2653.0"
"232","232.0","8.0","2653.0","8.0","2661.0"
"267","267.0","8.0","2661.0","8.0","2669.0"
"298","298.0","8.0","2669.0","8.0","2677.0"
"336","336.0","8.0","2677.0","8.0","2685.0"
"361","361.0","8.0","2685.0","8.0","2693.0"
"377","377.0","8.0","2693.0","8.0","2701.0"
"383","383.0","8.0","2701.0","8.0","2709.0"
"391","391.0","8.0","2709.0","8.0","2717.0"
"396","396.0","8.0","2717.0","8.0","2725.0"
"401","401.0","8.0","2725.0","8.0","2733.0"
"404","404.0","8.0","2733.0","8.0","2741.0"
"407","407.0","8.0","2741.0","8.0","2749.0"
"419","419.0","8.0","2749.0","8.0","2757.0"
"468","468.0","8.0","2757.0","8.0","2765.0"
"470","470.0","8.0","2765.0","8.0","2773.0"
"478","478.0","8.0","2773.0","8.0","2781.0"
"481","481.0","8.0","2781.0","8.0","2789.0"
"485","485.0","8.0","2789.0","8.0","2797.0"
"499","499.0","8.0","2797.0","8.0","2805.0"
"526","526.0","8.0","2805.0","8.0","2813.0"
"540","540.0","8.0","2813.0","8.0","2821.0"
"556","556.0","8.0","2821.0","8.0","2829.0"
"566","566.0","8.0","2829.0","8.0","2837.0"
"568","568.0","8.0","2837.0","8.0","2845.0"
"574","574.0","8.0","2845.0","8.0","2853.0"
"584","584.0","8.0","2853.0","8.0","2861.0"
"586","586.0","8.0","2861.0","8.0","2869.0"
"587","587.0","8.0","2869.0","8.0","2877.0"
"588","588.0","8.0","2877.0","8.0","2885.0"
"613","613.0","8.0","2885.0","8.0","2893.0"
"614","614.0","8.0","2893.0","8.0","2901.0"
"623","623.0","8.0","2901.0","8.0","2909.0"
"624","624.0","8.0","2909.0","8.0","2917.0"
"656","656.0","8.0","2917.0","8.0","2925.0"
"672","672.0","8.0","2925.0","8.0","2933.0"
"673","673.0","8.0","2933.0","8.0","2941.0"
"681","681.0","8.0","2941.0","8.0","2949.0"
"724","724.0","8.0","2949.0","8.0","2957.0"
"749","749.0","8.0","2957.0","8.0","2965.0"
"781","781.0","8.0","2965.0","8.0","2973.0"
"788","788.0","8.0","2973.0","8.0","2981.0"
"803","803.0","8.0","2981.0","8.0","2989.0"
"834","834.0","8.0","2989.0","8.0","2997.0"
"835","835.0","8.0","2997.0","8.0","3005.0"
"837","837.0","8.0","3005.0","8.0","3013.0"
"864","864.0","8.0","3013.0","8.0","3021.0"
"866","866.0","8.0","3021.0","8.0","3029.0"
"871","871.0","8.0","3029.0","8.0","3037.0"
"882","882.0","8.0","3037.0","8.0","3045.0"
"912","912.0","8.0","3045.0","8.0","3053.0"
"919","919.0","8.0","3053.0","8.0","3061.0"
"932","932.0","8.0","3061.0","8.0","3069.0"
"935","935.0","8.0","3069.0","8.0","3077.0"
"937","937.0","8.0","3077.0","8.0","3085.0"
"947","947.0","8.0","3085.0","8.0","3093.0"
"949","949.0","8.0","3093.0","8.0","3101.0"
"964","964.0","8.0","3101.0","8.0","3109.0"
"968","968.0","8.0","3109.0","8.0","3117.0"
"985","985.0","8.0","3117.0","8.0","3125.0"
"986","986.0","8.0","3125.0","8.0","3133.0"
"998","998.0","8.0","3133.0","8.0","3141.0"
"6","6.0","9.0","3141.0","9.0","3150.0"
"26","26.0","9.0","3150.0","9.0","3159.0"
"30","30.0","9.0","3159.0","9.0","3168.0"
"52","52.0","9.0","3168.0","9.0","3177.0"
"54","54.0","9.0","3177.0","9.0","3186.0"
"55","55.0","9.0","3186.0","9.0","3195.0"
"57","57.0","9.0","3195.0","9.0","3204.0"
"68","68.0","9.0","3204.0","9.0","3213.0"
"73","73.0","9.0","3213.0","9.0","3222.0"
"80","80.0","9.0","3222.0","9.0","3231.0"
"81","81.0","9.0","3231.0","9.0","3240.0"
"96","96.0","9.0","3240.0","9.0","3249.0"
"105","105.0","9.0","3249.0","9.0","3258.0"
"142","142.0","9.0","3258.0","9.0","3267.0"
"149","149.0","9.0","3267.0","9.0","3276.0"
"151","151.0","9.0","3276.0","9.0","3285.0"
"158","158.0","9.0","3285.0","9.0","3294.0"
"160","160.0","9.0","3294.0","9.0","3303.0"
"161","161.0","9.0","3303.0","9.0","3312.0"
"166","166.0","9.0","3312.0","9.0","3321.0"
"206","206.0","9.0","3321.0","9.0","3330.0"
"210","210.0","9.0","3330.0","9.0","3339.0"
"220","220.0","9.0","3339.0","9.0","3348.0"
"225","225.0","9.0","3348.0","9.0","3357.0"
"237","237.0","9.0","3357.0","9.0","3366.0"
"239","239.0","9.0","3366.0","9.0","3375.0"
"262","262.0","9.0","3375.0","9.0","3384.0"
"269","269.0","9.0","3384.0","9.0","3393.0"
"286","286.0","9.0","3393.0","9.0","3402.0"
"293","293.0","9.0","3402.0","9.0","3411.0"
"307","307.0","9.0","3411.0","9.0","3420.0"
"316","316.0","9.0","3420.0","9.0","3429.0"
"319","319.0","9.0","3429.0","9.0","3438.0"
"321","321.0","9.0","3438.0","9.0","3447.0"
"326","326.0","9.0","3447.0","9.0","3456.0"
"329","329.0","9.0","3456.0","9.0","3465.0"
"341","341.0","9.0","3465.0","9.0","3474.0"
"370","370.0","9.0","3474.0","9.0","3483.0"
"378","378.0","9.0","3483.0","9.0","3492.0"
"390","390.0","9.0","3492.0","9.0","3501.0"
"395","395.0","9.0","3501.0","9.0","3510.0"
"430","430.0","9.0","3510.0","9.0","3519.0"
"433","433.0","9.0","3519.0","9.0","3528.0"
"436","436.0","9.0","3528.0","9.0","3537.0"
"443","443.0","9.0","3537.0","9.0","3546.0"
"455","455.0","9.0","3546.0","9.0","3555.0"
"465","465.0","9.0","3555.0","9.0","3564.0"
"471","471.0","9.0","3564.0","9.0","3573.0"
"505","505.0","9.0","3573.0","9.0","3582.0"
"512","512.0","9.0","3582.0","9.0","3591.0"
"543","543.0","9.0","3591.0","9.0","3600.0"
"544","544.0","9.0","3600.0","9.0","3609.0"
"552","552.0","9.0","3609.0","9.0","3618.0"
"555","555.0","9.0","3618.0","9.0","3627.0"
"577","577.0","9.0","3627.0","9.0","3636.0"
"591","591.0","9.0","3636.0","9.0","3645.0"
"592","592.0","9.0","3645.0","9.0","3654.0"
"606","606.0","9.0","3654.0","9.0","3663.0"
"627","627.0","9.0","3663.0","9.0","3672.0"
"642","642.0","9.0","3672.0","9.0","3681.0"
"654","654.0","9.0","3681.0","9.0","3690.0"
"657","657.0","9.0","3690.0","9.0","3699.0"
"666","666.0","9.0","3699.0","9.0","3708.0"
"700","700.0","9.0","3708.0","9.0","3717.0"
"710","710.0","9.0","3717.0","9.0","3726.0"
"717","717.0","9.0","3726.0","9.0","3735.0"
"732","732.0","9.0","3735.0","9.0","3744.0"
"736","736.0","9.0","3744.0","9.0","3753.0"
"771","771.0","9.0","3753.0","9.0","3762.0"
"782","782.0","9.0","3762.0","9.0","3771.0"
"808","808.0","9.0","3771.0","9.0","3780.0"
"816","816.0","9.0","3780.0","9.0","3789.0"
"826","826.0","9.0","3789.0","9.0","3798.0"
"830","830.0","9.0","3798.0","9.0","3807.0"
"875","875.0","9.0","3807.0","9.0","3816.0"
"888","888.0","9.0","3816.0","9.0","3825.0"
"889","889.0","9.0","3825.0","9.0","3834.0"
"895","895.0","9.0","3834.0","9.0","3843.0"
"904","904.0","9.0","3843.0","9.0","3852.0"
"911","911.0","9.0","3852.0","9.0","3861.0"
"916","916.0","9.0","3861.0","9.0","3870.0"
"924","924.0","9.0","3870.0","9.0","3879.0"
"940","940.0","9.0","3879.0","9.0","3888.0"
"945","945.0","9.0","3888.0","9.0","3897.0"
"951","951.0","9.0","3897.0","9.0","3906.0"
"970","970.0","9.0","3906.0","9.0","3915.0"
"999","999.0","9.0","3915.0","9.0","3924.0"
"0","0.0","10.0","3924.0","10.0","3934.0"
"1","1.0","10.0","3934.0","10.0","3944.0"
"8","8.0","10.0","3944.0","10.0","3954.0"
"10","10.0","10.0","3954.0","10.0","3964.0"
"12","12.0","10.0","3964.0","10.0","3974.0"
"13","13.0","10.0","3974.0","10.0","3984.0"
"17","17.0","10.0","3984.0","10.0","3994.0"
"23","23.0","10.0","3994.0","10.0","4004.0"
"39","39.0","10.0","4004.0","10.0","4014.0"
"50","50.0","10.0","4014.0","10.0","4024.0"
"60","60.0","10.0","4024.0","10.0","4034.0"
"116","116.0","10.0","4034.0","10.0","4044.0"
"124","124.0","10.0","4044.0","10.0","4054.0"
"134","134.0","10.0","4054.0","10.0","4064.0"
"144","144.0","10.0","4064.0","10.0","4074.0"
"171","171.0","10.0","4074.0","10.0","4084.0"
"177","177.0","10.0","4084.0","10.0","4094.0"
"180","180.0","10.0","4094.0","10.0","4104.0"
"207","207.0","10.0","4104.0","10.0","4114.0"
"219","219.0","10.0","4114.0","10.0","4124.0"
"221","221.0","10.0","4124.0","10.0","4134.0"
"235","235.0","10.0","4134.0","10.0","4144.0"
"238","238.0","10.0","4144.0","10.0","4154.0"
"290","290.0","10.0","4154.0","10.0","4164.0"
"296","296.0","10.0","4164.0","10.0","4174.0"
"302","302.0","10.0","4174.0","10.0","4184.0"
"312","312.0","10.0","4184.0","10.0","4194.0"
"320","320.0","10.0","4194.0","10.0","4204.0"
"345","345.0","10.0","4204.0","10.0","4214.0"
"348","348.0","10.0","4214.0","10.0","4224.0"
"352","352.0","10.0","4224.0","10.0","4234.0"
"357","357.0","10.0","4234.0","10.0","4244.0"
"358","358.0","10.0","4244.0","10.0","4254.0"
"359","359.0","10.0","4254.0","10.0","4264.0"
"392","392.0","10.0","4264.0","10.0","4274.0"
"393","393.0","10.0","4274.0","10.0","4284.0"
"445","445.0","10.0","4284.0","10.0","4294.0"
"448","448.0","10.0","4294.0","10.0","4304.0"
"449","449.0","10.0","4304.0","10.0","4314.0"
"472","472.0","10.0","4314.0","10.0","4324.0"
"473","473.0","10.0","4324.0","10.0","4334.0"
"480","480.0","10.0","4334.0","10.0","4344.0"
"483","483.0","10.0","4344.0","10.0","4354.0"
"491","491.0","10.0","4354.0","10.0","4364.0"
"495","495.0","10.0","4364.0","10.0","4374.0"
"534","534.0","10.0","4374.0","10.0","4384.0"
"545","545.0","10.0","4384.0","10.0","4394.0"
"553","553.0","10.0","4394.0","10.0","4404.0"
"563","563.0","10.0","4404.0","10.0","4414.0"
"578","578.0","10.0","4414.0","10.0","4424.0"
"579","579.0","10.0","4424.0","10.0","4434.0"
"585","585.0","10.0","4434.0","10.0","4444.0"
"607","607.0","10.0","4444.0","10.0","4454.0"
"612","612.0","10.0","4454.0","10.0","4464.0"
"622","622.0","10.0","4464.0","10.0","4474.0"
"655","655.0","10.0","4474.0","10.0","4484.0"
"658","658.0","10.0","4484.0","10.0","4494.0"
"662","662.0","10.0","4494.0","10.0","4504.0"
"667","667.0","10.0","4504.0","10.0","4514.0"
"669","669.0","10.0","4514.0","10.0","4524.0"
"674","674.0","10.0","4524.0","10.0","4534.0"
"676","676.0","10.0","4534.0","10.0","4544.0"
"683","683.0","10.0","4544.0","10.0","4554.0"
"690","690.0","10.0","4554.0","10.0","4564.0"
"704","704.0","10.0","4564.0","10.0","4574.0"
"708","708.0","10.0","4574.0","10.0","4584.0"
"715","715.0","10.0","4584.0","10.0","4594.0"
"730","730.0","10.0","4594.0","10.0","4604.0"
"733","733.0","10.0","4604.0","10.0","4614.0"
"737","737.0","10.0","4614.0","10.0","4624.0"
"739","739.0","10.0","4624.0","10.0","4634.0"
"743","743.0","10.0","4634.0","10.0","4644.0"
"756","756.0","10.0","4644.0","10.0","4654.0"
"767","767.0","10.0","4654.0","10.0","4664.0"
"769","769.0","10.0","4664.0","10.0","4674.0"
"770","770.0","10.0","4674.0","10.0","4684.0"
"776","776.0","10.0","4684.0","10.0","4694.0"
"777","777.0","10.0","4694.0","10.0","4704.0"
"786","786.0","10.0","4704.0","10.0","4714.0"
"792","792.0","10.0","4714.0","10.0","4724.0"
"799","799.0","10.0","4724.0","10.0","4734.0"
"823","823.0","10.0","4734.0","10.0","4744.0"
"844","844.0","10.0","4744.0","10.0","4754.0"
"877","877.0","10.0","4754.0","10.0","4764.0"
"906","906.0","10.0","4764.0","10.0","4774.0"
"925","925.0","10.0","4774.0","10.0","4784.0"
"930","930.0","10.0","4784.0","10.0","4794.0"
"936","936.0","10.0","4794.0","10.0","4804.0"
"958","958.0","10.0","4804.0","10.0","4814.0"
"993","993.0","10.0","4814.0","10.0","4824.0"
"18","18.0","11.0","4824.0","11.0","4835.0"
"85","85.0","11.0","4835.0","11.0","4846.0"
"89","89.0","11.0","4846.0","11.0","4857.0"
"90","90.0","11.0","4857.0","11.0","4868.0"
"93","93.0","11.0","4868.0","11.0","4879.0"
"95","95.0","11.0","4879.0","11.0","4890.0"
"104","104.0","11.0","4890.0","11.0","4901.0"
"107","107.0","11.0","4901.0","11.0","4912.0"
"125","125.0","11.0","4912.0","11.0","4923.0"
"128","128.0","11.0","4923.0","11.0","4934.0"
"131","131.0","11.0","4934.0","11.0","4945.0"
"139","139.0","11.0","4945.0","11.0","4956.0"
"145","145.0","11.0","4956.0","11.0","4967.0"
"146","146.0","11.0","4967.0","11.0","4978.0"
"190","190.0","11.0","4978.0","11.0","4989.0"
"191","191.0","11.0","4989.0","11.0","5000.0"
"193","193.0","11.0","5000.0","11.0","5011.0"
"195","195.0","11.0","5011.0","11.0","5022.0"
"228","228.0","11.0","5022.0","11.0","5033.0"
"263","263.0","11.0","5033.0","11.0","5044.0"
"283","283.0","11.0","5044.0","11.0","5055.0"
"309","309.0","11.0","5055.0","11.0","5066.0"
"343","343.0","11.0","5066.0","11.0","5077.0"
"344","344.0","11.0","5077.0","11.0","5088.0"
"353","353.0","11.0","5088.0","11.0","5099.0"
"355","355.0","11.0","5099.0","11.0","5110.0"
"382","382.0","11.0","5110.0","11.0","5121.0"
"406","406.0","11.0","5121.0","11.0","5132.0"
"424","424.0","11.0","5132.0","11.0","5143.0"
"438","438.0","11.0","5143.0","11.0","5154.0"
"439","439.0","11.0","5154.0","11.0","5165.0"
"446","446.0","11.0","5165.0","11.0","5176.0"
"460","460.0","11.0","5176.0","11.0","5187.0"
"489","489.0","11.0","5187.0","11.0","5198.0"
"503","503.0","11.0","5198.0","11.0","5209.0"
"506","506.0","11.0","5209.0","11.0","5220.0"
"513","513.0","11.0","5220.0","11.0","5231.0"
"536","536.0","11.0","5231.0","11.0","5242.0"
"539","539.0","11.0","5242.0","11.0","5253.0"
"549","549.0","11.0","5253.0","11.0","5264.0"
"559","559.0","11.0","5264.0","11.0","5275.0"
"571","571.0","11.0","5275.0","11.0","5286.0"
"572","572.0","11.0","5286.0","11.0","5297.0"
"576","576.0","11.0","5297.0","11.0","5308.0"
"594","594.0","11.0","5308.0","11.0","5319.0"
"601","601.0","11.0","5319.0","11.0","5330.0"
"616","616.0","11.0","5330.0","11.0","5341.0"
"618","618.0","11.0","5341.0","11.0","5352.0"
"628","628.0","11.0","5352.0","11.0","5363.0"
"660","660.0","11.0","5363.0","11.0","5374.0"
"678","678.0","11.0","5374.0","11.0","5385.0"
"707","707.0","11.0","5385.0","11.0","5396.0"
"709","709.0","11.0","5396.0","11.0","5407.0"
"711","711.0","11.0","5407.0","11.0","5418.0"
"722","722.0","11.0","5418.0","11.0","5429.0"
"726","726.0","11.0","5429.0","11.0","5440.0"
"734","734.0","11.0","5440.0","11.0","5451.0"
"746","746.0","11.0","5451.0","11.0","5462.0"
"760","760.0","11.0","5462.0","11.0","5473.0"
"774","774.0","11.0","5473.0","11.0","5484.0"
"780","780.0","11.0","5484.0","11.0","5495.0"
"810","810.0","11.0","5495.0","11.0","5506.0"
"821","821.0","11.0","5506.0","11.0","5517.0"
"839","839.0","11.0","5517.0","11.0","5528.0"
"841","841.0","11.0","5528.0","11.0","5539.0"
"846","846.0","11.0","5539.0","11.0","5550.0"
"857","857.0","11.0","5550.0","11.0","5561.0"
"858","858.0","11.0","5561.0","11.0","5572.0"
"861","861.0","11.0","5572.0","11.0","5583.0"
"867","867.0","11.0","5583.0","11.0","5594.0"
"873","873.0","11.0","5594.0","11.0","5605.0"
"876","876.0","11.0","5605.0","11.0","5616.0"
"878","878.0","11.0","5616.0","11.0","5627.0"
"887","887.0","11.0","5627.0","11.0","5638.0"
"896","896.0","11.0","5638.0","11.0","5649.0"
"897","897.0","11.0","5649.0","11.0","5660.0"
"902","902.0","11.0","5660.0","11.0","5671.0"
"927","927.0","11.0","5671.0","11.0","5682.0"
"948","948.0","11.0","5682.0","11.0","5693.0"
"952","952.0","11.0","5693.0","11.0","5704.0"
"956","956.0","11.0","5704.0","11.0","5715.0"
"960","960.0","11.0","5715.0","11.0","5726.0"
"963","963.0","11.0","5726.0","11.0","5737.0"
"975","975.0","11.0","5737.0","11.0","5748.0"
"991","991.0","11.0","5748.0","11.0","5759.0"
"32","32.0","12.0","5759.0","12.0","5771.0"
"42","42.0","12.0","5771.0","12.0","5783.0"
"61","61.0","12.0","5783.0","12.0","5795.0"
"64","64.0","12.0","5795.0","12.0","5807.0"
"65","65.0","12.0","5807.0","12.0","5819.0"
"71","71.0","12.0","5819.0","12.0","5831.0"
"175","175.0","12.0","5831.0","12.0","5843.0"
"236","236.0","12.0","5843.0","12.0","5855.0"
"327","327.0","12.0","5855.0","12.0","5867.0"
"333","333.0","12.0","5867.0","12.0","5879.0"
"402","402.0","12.0","5879.0","12.0","5891.0"
"420","420.0","12.0","5891.0","12.0","5903.0"
"422","422.0","12.0","5903.0","12.0","5915.0"
"523","523.0","12.0","5915.0","12.0","5927.0"
"548","548.0","12.0","5927.0","12.0","5939.0"
"562","562.0","12.0","5939.0","12.0","5951.0"
"569","569.0","12.0","5951.0","12.0","5963.0"
"634","634.0","12.0","5963.0","12.0","5975.0"
"684","684.0","12.0","5975.0","12.0","5987.0"
"688","688.0","12.0","5987.0","12.0","5999.0"
"695","695.0","12.0","5999.0","12.0","6011.0"
"698","698.0","12.0","6011.0","12.0","6023.0"
"719","719.0","12.0","6023.0","12.0","6035.0"
"752","752.0","12.0","6035.0","12.0","6047.0"
"765","765.0","12.0","6047.0","12.0","6059.0"
"804","804.0","12.0","6059.0","12.0","6071.0"
"854","854.0","12.0","6071.0","12.0","6083.0"
"869","869.0","12.0","6083.0","12.0","6095.0"
"893","893.0","12.0","6095.0","12.0","6107.0"
"923","923.0","12.0","6107.0","12.0","6119.0"
"929","929.0","12.0","6119.0","12.0","6131.0"
"934","934.0","12.0","6131.0","12.0","6143.0"
"939","939.0","12.0","6143.0","12.0","6155.0"
"974","974.0","12.0","6155.0","12.0","6167.0"
"988","988.0","12.0","6167.0","12.0","6179.0"
"994","994.0","12.0","6179.0","12.0","6191.0"
"aveW","aveT","aveB","totalB","totalT"
"1078.715","1081.8105","3.0955","6191.0","0.0"
